query,sku,rank_simple,type_simple,found_simple,new_simple,score_simple,rank_ltr,type_ltr,found_ltr,new_ltr,score_ltr
klipsch,9502629,3,simple,True,False,506.13843,3,ltr_simple,True,False,506.50638
klipsch,9502488,4,simple,True,False,506.13544,4,ltr_simple,True,False,506.5034
klipsch,9999158600050005,8,simple,True,False,506.10986,8,ltr_simple,True,False,506.4778
klipsch,2138079,16,simple,True,False,483.56213,16,ltr_simple,True,False,483.93008
klipsch,9849748,25,simple,True,False,483.53415,25,ltr_simple,True,False,483.9021
klipsch,2989089,27,simple,True,False,463.28018,27,ltr_simple,True,False,463.64813
klipsch,9388833,28,simple,True,False,462.93286,28,ltr_simple,True,False,463.3008
klipsch,8988955,30,simple,True,False,462.90085,30,ltr_simple,True,False,463.2688
klipsch,8988991,31,simple,True,False,462.90085,31,ltr_simple,True,False,463.2688
klipsch,3021778,32,simple,True,False,462.8975,32,ltr_simple,True,False,463.26544
klipsch,2989052,36,simple,True,False,462.8935,36,ltr_simple,True,False,463.26144
klipsch,2989061,37,simple,True,False,462.8935,37,ltr_simple,True,False,463.26144
klipsch,2138273,45,simple,True,False,443.98215,45,ltr_simple,True,False,444.3501
klipsch,2147049,46,simple,True,False,443.96744,46,ltr_simple,True,False,444.3354
klipsch,9999160100050002,47,simple,True,False,443.95413,47,ltr_simple,True,False,444.32208
klipsch,2239129,48,simple,True,False,443.9541,48,ltr_simple,True,False,444.32205
klipsch,9999160100050001,49,simple,True,False,443.94714,49,ltr_simple,True,False,444.3151
klipsch,9382232,61,simple,True,False,426.60788,61,ltr_simple,True,False,427.04285
klipsch,9999163600050021,62,simple,True,False,426.49457,62,ltr_simple,True,False,426.86252
klipsch,2138167,63,simple,True,False,426.48056,63,ltr_simple,True,False,426.8485
klipsch,2138237,64,simple,True,False,426.48056,64,ltr_simple,True,False,426.8485
klipsch,8987484,73,simple,True,False,410.37885,73,ltr_simple,True,False,410.7468
klipsch,8987509,74,simple,True,False,410.35785,74,ltr_simple,True,False,410.7258
klipsch,8988928,75,simple,True,False,410.34384,75,ltr_simple,True,False,410.7118
klipsch,9845706,90,simple,True,False,384.23087,90,ltr_simple,True,False,384.60202
klipsch,8421754,91,simple,True,False,381.47028,91,ltr_simple,True,False,381.84143
klipsch,9385747,111,simple,True,False,368.54114,111,ltr_simple,True,False,368.9091
klipsch,9388879,112,simple,True,False,368.51212,112,ltr_simple,True,False,368.88007
Kicker,9647572,2,simple,True,False,497.16635,2,ltr_simple,True,False,497.5343
Kicker,9906158,6,simple,True,False,497.16635,6,ltr_simple,True,False,497.5343
Kicker,9976844,9,simple,True,False,472.83243,9,ltr_simple,True,False,473.20038
Kicker,2304292,11,simple,True,False,472.82645,11,ltr_simple,True,False,473.1944
Kicker,9905871,20,simple,True,False,472.82184,20,ltr_simple,True,False,473.1898
Kicker,1997288,36,simple,True,False,450.7912,36,ltr_simple,True,False,451.15915
Kicker,9647509,38,simple,True,False,450.7582,38,ltr_simple,True,False,451.12616
Kicker,9906798,39,simple,True,False,450.7582,39,ltr_simple,True,False,451.12616
Kicker,3726621,43,simple,True,False,450.75427,43,ltr_simple,True,False,451.12222
Kicker,9999142900050044,45,simple,True,False,450.7532,45,ltr_simple,True,False,451.12115
Kicker,9906282,47,simple,True,False,450.7532,47,ltr_simple,True,False,451.12115
Kicker,9647554,48,simple,True,False,450.7502,48,ltr_simple,True,False,451.11816
Kicker,1685168,50,simple,True,False,430.6589,50,ltr_simple,True,False,431.02686
Kicker,9647624,51,simple,True,False,430.6583,51,ltr_simple,True,False,431.02625
Kicker,9647615,52,simple,True,False,430.6533,52,ltr_simple,True,False,431.02124
Kicker,9894213,78,simple,True,False,412.33624,78,ltr_simple,True,False,412.7042
Kicker,9906546,86,simple,True,False,412.26398,86,ltr_simple,True,False,412.63193
Kicker,9906707,91,simple,True,False,412.26096,91,ltr_simple,True,False,412.6289
Kicker,9892921,100,simple,True,False,395.52634,100,ltr_simple,True,False,395.8943
Kicker,9892463,101,simple,True,False,395.42133,101,ltr_simple,True,False,395.78928
Kicker,1752057,102,simple,True,False,395.4003,102,ltr_simple,True,False,395.76825
Kicker,9976799,104,simple,True,False,395.38956,104,ltr_simple,True,False,395.7575
Kicker,2304459,106,simple,True,False,395.3863,106,ltr_simple,True,False,395.75424
Kicker,1677236,107,simple,True,False,395.3863,107,ltr_simple,True,False,395.75424
Kicker,9906228,108,simple,True,False,395.3863,108,ltr_simple,True,False,395.75424
Kicker,2304592,110,simple,True,False,395.38333,110,ltr_simple,True,False,395.75128
Kicker,9925092,116,simple,True,False,395.3833,116,ltr_simple,True,False,395.75125
Kicker,9894231,127,simple,True,False,379.87744,127,ltr_simple,True,False,380.2454
Kicker,9894268,128,simple,True,False,379.86343,128,ltr_simple,True,False,380.23138
Kicker,9894295,129,simple,True,False,379.86343,129,ltr_simple,True,False,380.23138
Kicker,9892994,130,simple,True,False,379.84744,130,ltr_simple,True,False,380.2154
Kicker,9924676,131,simple,True,False,379.84177,131,ltr_simple,True,False,380.20972
Kicker,2304238,132,simple,True,False,379.84143,132,ltr_simple,True,False,380.20938
Kicker,1752075,133,simple,True,False,379.84143,133,ltr_simple,True,False,380.20938
Kicker,1752066,135,simple,True,False,379.83643,135,ltr_simple,True,False,380.20438
Kicker,9938733,136,simple,True,False,379.83643,136,ltr_simple,True,False,380.20438
Kicker,9906255,137,simple,True,False,379.83643,137,ltr_simple,True,False,380.20438
Kicker,9924649,138,simple,True,False,379.83575,138,ltr_simple,True,False,380.2037
Kicker,2304399,143,simple,True,False,379.83044,143,ltr_simple,True,False,380.1984
Kicker,2304201,157,simple,True,False,379.82776,157,ltr_simple,True,False,380.1957
Kicker,1671393,162,simple,True,False,365.47186,162,ltr_simple,True,False,365.8398
Kicker,9924694,163,simple,True,False,365.46286,163,ltr_simple,True,False,365.8308
Kicker,2304177,164,simple,True,False,365.45786,164,ltr_simple,True,False,365.8258
Kicker,2304229,171,simple,True,False,365.45486,171,ltr_simple,True,False,365.8228
Kicker,9925569,179,simple,True,False,365.45486,179,ltr_simple,True,False,365.8228
Kicker,2304265,183,simple,True,False,352.14178,183,ltr_simple,True,False,352.50974
Kicker,9938715,185,simple,True,False,352.1338,185,ltr_simple,True,False,352.50174
Kicker,2304626,188,simple,True,False,352.1308,188,ltr_simple,True,False,352.49875
Kicker,2304547,198,simple,True,False,352.1278,198,ltr_simple,True,False,352.49576
Kicker,1671417,216,simple,True,False,339.76846,216,ltr_simple,True,False,340.1364
Kicker,1677245,217,simple,True,False,339.7635,217,ltr_simple,True,False,340.13144
Kicker,2304353,218,simple,True,False,339.75546,218,ltr_simple,True,False,340.1234
Kicker,1671453,219,simple,True,False,339.75546,219,ltr_simple,True,False,340.1234
Kicker,2304574,220,simple,True,False,339.7517,220,ltr_simple,True,False,340.11966
Kicker,9976862,222,simple,True,False,339.7437,222,ltr_simple,True,False,340.11166
Kicker,2304274,224,simple,True,False,339.74072,224,ltr_simple,True,False,340.10867
Kicker,9925083,235,simple,True,False,339.73846,235,ltr_simple,True,False,340.1064
Kicker,1685131,238,simple,True,False,328.2214,238,ltr_simple,True,False,328.58936
Kicker,2304283,239,simple,True,False,328.21042,239,ltr_simple,True,False,328.57837
Kicker,2304431,241,simple,True,False,328.1964,241,ltr_simple,True,False,328.56436
Kicker,2304404,258,simple,True,False,317.4353,258,ltr_simple,True,False,317.80325
Kicker,1685186,259,simple,True,False,317.4113,259,ltr_simple,True,False,317.77924
Kicker,9760439,294,simple,True,False,0.003,294,ltr_simple,True,False,0.370943
shure,1118988,12,simple,True,False,579.51117,12,ltr_simple,True,False,579.8791
shure,7535438,13,simple,True,False,579.3852,13,ltr_simple,True,False,579.7531
shure,7215596,22,simple,True,False,579.36816,22,ltr_simple,True,False,579.7361
shure,2882096,34,simple,True,False,551.2133,34,ltr_simple,True,False,551.58124
shure,2891528,35,simple,True,False,551.0703,35,ltr_simple,True,False,551.43823
shure,2891494,36,simple,True,False,551.0203,36,ltr_simple,True,False,551.38824
shure,7535385,37,simple,True,False,551.0156,37,ltr_simple,True,False,551.38354
shure,2891476,39,simple,True,False,551.01135,39,ltr_simple,True,False,551.3793
shure,2882078,85,simple,True,False,501.8628,85,ltr_simple,True,False,502.23074
shure,2882209,87,simple,True,False,501.85477,87,ltr_simple,True,False,502.22272
shure,7832269,91,simple,True,False,501.85107,91,ltr_simple,True,False,502.21902
shure,8234047,375,simple,True,False,0.008,375,ltr_simple,True,False,0.375943
refridgerator,1997075,2,simple,True,False,0.089,2,ltr_simple,True,False,0.45694304
refridgerator,9793721,4,simple,True,False,0.07416996,4,ltr_simple,True,False,0.44211298
refridgerator,7015981,7,simple,True,False,0.064549595,7,ltr_simple,True,False,0.4324926
refridgerator,9956522,10,simple,True,False,0.05554959,10,ltr_simple,True,False,0.4234926
refridgerator,9089657,11,simple,True,False,0.05402743,11,ltr_simple,True,False,0.42197046
refridgerator,3109205,96,simple,True,False,0.03323432,96,ltr_simple,True,False,0.40117735
refridgerator,3109214,97,simple,True,False,0.03323432,97,ltr_simple,True,False,0.40117735
refridgerator,9510004,150,simple,True,False,0.033169962,150,ltr_simple,True,False,0.40111297
refridgerator,2817097,449,simple,True,False,0.03154959,449,ltr_simple,True,False,0.39949262
lenovo,1747125,18,simple,True,False,462.00854,18,ltr_simple,True,False,462.3765
lenovo,9695375,21,simple,True,False,461.99408,21,ltr_simple,True,False,462.36203
lenovo,3457101,56,simple,True,False,386.3234,56,ltr_simple,True,False,386.69135
lenovo,3074132,64,simple,True,False,361.37137,64,ltr_simple,True,False,361.73932
lenovo,3600615,108,simple,True,False,357.08344,108,ltr_simple,True,False,357.4514
lenovo,1418703,122,simple,True,False,344.13132,122,ltr_simple,True,False,344.49927
lenovo,3600724,126,simple,True,False,344.06177,126,ltr_simple,True,False,344.42972
lenovo,3600733,127,simple,True,False,344.06177,127,ltr_simple,True,False,344.42972
lenovo,3558127,148,simple,True,False,331.95636,148,ltr_simple,True,False,332.3243
lenovo,3600633,149,simple,True,False,331.95636,149,ltr_simple,True,False,332.3243
lenovo,9999167400050001,153,simple,True,False,324.85645,153,ltr_simple,True,False,325.2244
lenovo,2677297,161,simple,True,False,320.74567,161,ltr_simple,True,False,321.11362
lenovo,2817228,162,simple,True,False,320.70685,162,ltr_simple,True,False,321.0748
lenovo,1021064,164,simple,True,False,320.68185,164,ltr_simple,True,False,321.0498
lenovo,3600624,166,simple,True,False,320.67984,166,ltr_simple,True,False,321.0478
lenovo,3600706,173,simple,True,False,320.67767,173,ltr_simple,True,False,321.04562
lenovo,3600697,180,simple,True,False,320.67566,180,ltr_simple,True,False,321.0436
lenovo,9049996,183,simple,True,False,313.43124,183,ltr_simple,True,False,313.7992
lenovo,1485072,185,simple,True,False,311.07144,185,ltr_simple,True,False,311.4394
lenovo,2677303,200,simple,True,False,310.14877,200,ltr_simple,True,False,310.51672
lenovo,1774168,217,simple,True,False,310.13477,217,ltr_simple,True,False,310.50272
lenovo,3600688,221,simple,True,False,310.13477,221,ltr_simple,True,False,310.50272
lenovo,3457129,234,simple,True,False,300.26846,234,ltr_simple,True,False,300.6364
lenovo,3179912,245,simple,True,False,291.0309,245,ltr_simple,True,False,291.39886
lenovo,2817121,246,simple,True,False,291.00894,246,ltr_simple,True,False,291.3769
lenovo,1972744,277,simple,True,False,266.36874,277,ltr_simple,True,False,266.7367
lenovo,2731265,286,simple,True,False,259.199,286,ltr_simple,True,False,259.57434
lenovo,3504409,287,simple,True,False,259.098,287,ltr_simple,True,False,259.48648
lenovo,2236735,289,simple,True,False,259.05402,289,ltr_simple,True,False,259.42197
hp laptops,9354272,2,simple,True,False,604.8423,2,ltr_simple,True,False,605.2102
hp laptops,3439063,57,simple,True,False,59.82728,57,ltr_simple,True,False,60.19522
hp laptops,1636167,95,simple,True,False,51.209316,95,ltr_simple,True,False,51.58464
hp laptops,3184708,274,simple,True,False,35.147007,274,ltr_simple,True,False,35.51495
hp laptops,3441304,305,simple,True,False,33.4747,305,ltr_simple,True,False,33.842644
hp laptops,3441428,306,simple,True,False,33.4747,306,ltr_simple,True,False,33.842644
hp laptops,3184308,344,simple,True,False,30.198368,344,ltr_simple,True,False,30.56631
hp laptops,3720363,346,simple,True,False,30.148369,346,ltr_simple,True,False,30.516312
hp laptops,3569026,347,simple,True,False,30.148369,347,ltr_simple,True,False,30.516312
hp laptops,9556376,478,simple,True,False,28.345524,478,ltr_simple,True,False,28.713467
hp laptops,2678499,480,simple,True,False,28.237051,480,ltr_simple,True,False,28.618973
hp laptops,2754104,481,simple,True,False,28.19905,481,ltr_simple,True,False,28.566994
hp laptops,3440705,497,simple,True,False,28.166052,497,ltr_simple,True,False,28.533995
Kinect,3000047,1,simple,True,False,661.2284,1,ltr_simple,True,False,661.5963
Kinect,1036858,4,simple,True,False,628.8684,4,ltr_simple,True,False,629.56915
Kinect,9999150900050000,10,simple,True,False,599.1016,10,ltr_simple,True,False,599.46954
Kinect,3521258,11,simple,True,False,599.083,11,ltr_simple,True,False,599.4509
Kinect,1219686,15,simple,True,False,572.4333,15,ltr_simple,True,False,572.93567
Kinect,1162439,18,simple,True,False,548.4627,18,ltr_simple,True,False,549.01654
Kinect,1238763,19,simple,True,False,548.3797,19,ltr_simple,True,False,548.7476
Kinect,1974833,21,simple,True,False,547.9469,21,ltr_simple,True,False,548.3148
Kinect,3526183,23,simple,True,False,547.9219,23,ltr_simple,True,False,548.2898
Kinect,3107795,24,simple,True,False,504.8899,24,ltr_simple,True,False,505.25784
Kinect,3104255,26,simple,True,False,487.19345,26,ltr_simple,True,False,487.5614
Flyers,2920382,14,simple,True,False,595.1081,14,ltr_simple,True,False,595.476
Flyers,2844294,19,simple,True,False,568.567,19,ltr_simple,True,False,568.93494
mini speakers,2873147,3,simple,True,False,695.79297,3,ltr_simple,True,False,696.1609
mini speakers,1144355,6,simple,True,False,474.61597,6,ltr_simple,True,False,474.98392
mini speakers,8989197,51,simple,True,False,13.05697,51,ltr_simple,True,False,13.424912
mini speakers,1160608,82,simple,True,False,0.094485514,82,ltr_simple,True,False,0.46242854
iPad cases,1271742,3,simple,True,False,58.045776,3,ltr_simple,True,False,58.41372
iPad cases,2319054,46,simple,True,False,43.616875,46,ltr_simple,True,False,43.984818
iPad cases,2091778,58,simple,True,False,33.657394,58,ltr_simple,True,False,34.025337
iPad cases,2319063,108,simple,True,False,19.782839,108,ltr_simple,True,False,20.150782
iPad cases,3491113,119,simple,True,False,19.356916,119,ltr_simple,True,False,19.72486
iPad cases,2490083,131,simple,True,False,18.355968,131,ltr_simple,True,False,18.73789
iPad cases,1502231,166,simple,True,False,16.795923,166,ltr_simple,True,False,17.163866
iPad cases,2701307,169,simple,True,False,16.67251,169,ltr_simple,True,False,17.040453
iPad cases,1259407,170,simple,True,False,16.66051,170,ltr_simple,True,False,17.028452
iPad cases,1549152,186,simple,True,False,16.63551,186,ltr_simple,True,False,17.003452
iPad cases,2986037,199,simple,True,False,16.63551,199,ltr_simple,True,False,17.003452
iPad cases,2986046,200,simple,True,False,16.63551,200,ltr_simple,True,False,17.003452
iPad cases,3686161,221,simple,True,False,16.63551,221,ltr_simple,True,False,17.003452
iPad cases,2642058,227,simple,True,False,15.915052,227,ltr_simple,True,False,16.282995
iPad cases,2678393,230,simple,True,False,15.593664,230,ltr_simple,True,False,15.963192
iPad cases,2339659,231,simple,True,False,15.568012,231,ltr_simple,True,False,15.956503
iPad cases,2318055,321,simple,True,False,14.660822,321,ltr_simple,True,False,15.061461
iPad cases,2374327,485,simple,True,False,13.01041,485,ltr_simple,True,False,13.378353
frigidaire,9282812,139,simple,True,False,298.95053,139,ltr_simple,True,False,299.31848
frigidaire,4210302,165,simple,True,False,298.90405,165,ltr_simple,True,False,299.272
frigidaire,9756985,282,simple,True,False,286.2163,282,ltr_simple,True,False,286.58426
frigidaire,9723545,395,simple,True,False,286.1423,395,ltr_simple,True,False,286.51025
fax machines,8185607,10,simple,True,False,74.875145,10,ltr_simple,True,False,75.24309
fax machines,9544791,34,simple,True,False,66.79104,34,ltr_simple,True,False,67.15898
fax machines,8490812,47,simple,True,False,63.518806,47,ltr_simple,True,False,63.88675
fax machines,8627998,52,simple,True,False,61.367855,52,ltr_simple,True,False,61.735798
fax machines,9544719,56,simple,True,False,60.01962,56,ltr_simple,True,False,60.38756
fax machines,9038025,71,simple,True,False,15.557711,71,ltr_simple,True,False,15.925653
fax machines,9364074,72,simple,True,False,15.461489,72,ltr_simple,True,False,15.829432
fax machines,7034194,77,simple,True,False,15.370489,77,ltr_simple,True,False,15.738432
fax machines,9502638,80,simple,True,False,15.361812,80,ltr_simple,True,False,15.729754
fax machines,8234118,166,simple,True,False,0.091,166,ltr_simple,True,False,0.458943
blank media,3166193,15,simple,True,False,9.293851,15,ltr_simple,True,False,9.661794
blank media,3911093,39,simple,True,False,9.180851,39,ltr_simple,True,False,9.548794
blank media,7141844,76,simple,True,False,0.141,76,ltr_simple,True,False,0.508943
blank media,4188916,78,simple,True,False,0.099,78,ltr_simple,True,False,0.46694303
blank media,7141979,79,simple,True,False,0.099,79,ltr_simple,True,False,0.46694303
blank media,8039829,500,simple,True,False,0.042,500,ltr_simple,True,False,0.409943
ipad sync cord,1114133,174,simple,True,True,0.050861996,174,ltr_simple,True,True,0.418805
acer,2824725,2,simple,True,False,503.74918,2,ltr_simple,True,False,504.11713
acer,3004583,3,simple,True,False,503.74417,3,ltr_simple,True,False,504.11212
acer,3530362,6,simple,True,False,490.22562,6,ltr_simple,True,False,490.59357
acer,3530399,8,simple,True,False,490.22562,8,ltr_simple,True,False,490.59357
acer,2588048,31,simple,True,False,408.89218,31,ltr_simple,True,False,409.26013
acer,3019221,45,simple,True,False,390.50043,45,ltr_simple,True,False,390.86838
acer,2512059,116,simple,True,False,359.6267,116,ltr_simple,True,False,360.00864
acer,1804069,117,simple,True,False,359.5219,117,ltr_simple,True,False,359.90384
acer,3655778,198,simple,True,False,345.88477,198,ltr_simple,True,False,346.25272
acer,1804306,211,simple,True,False,333.2786,211,ltr_simple,True,False,333.64655
acer,2882439,225,simple,True,False,333.27448,225,ltr_simple,True,False,333.64243
acer,3603066,255,simple,True,False,321.54974,255,ltr_simple,True,False,321.9177
acer,3603093,256,simple,True,False,321.54974,256,ltr_simple,True,False,321.9177
acer,1418588,262,simple,True,False,314.73145,262,ltr_simple,True,False,315.0994
acer,3011201,264,simple,True,False,310.64,264,ltr_simple,True,False,311.00797
acer,1847928,265,simple,True,False,310.6268,265,ltr_simple,True,False,310.99475
acer,2882466,266,simple,True,False,310.62585,266,ltr_simple,True,False,310.9938
acer,3654518,291,simple,True,False,301.29254,291,ltr_simple,True,False,301.6605
acer,2759288,293,simple,True,False,300.44122,293,ltr_simple,True,False,300.80917
acer,3584613,298,simple,True,False,300.41223,298,ltr_simple,True,False,300.78018
acer,2882751,308,simple,True,False,300.40982,308,ltr_simple,True,False,300.77777
acer,2842569,316,simple,True,False,290.89667,316,ltr_simple,True,False,291.26462
acer,3649191,321,simple,True,False,290.84802,321,ltr_simple,True,False,291.21597
acer,3603127,322,simple,True,False,290.84802,322,ltr_simple,True,False,291.21597
acer,3603136,323,simple,True,False,290.84802,323,ltr_simple,True,False,291.21597
acer,2882509,345,simple,True,False,265.50458,345,ltr_simple,True,False,265.87253
acer,2882484,367,simple,True,False,241.50273,367,ltr_simple,True,False,241.87068
Tv stands,9346264,12,simple,True,False,106.028786,12,ltr_simple,True,False,106.39601
Tv stands,1114337,13,simple,True,False,105.90878,13,ltr_simple,True,False,106.276726
Tv stands,9811451,14,simple,True,False,105.85879,14,ltr_simple,True,False,106.22673
Tv stands,9662517,132,simple,True,False,93.058975,132,ltr_simple,True,False,93.42692
Tv stands,9846387,133,simple,True,False,93.015976,133,ltr_simple,True,False,93.38392
Tv stands,1072343,135,simple,True,False,93.00098,135,ltr_simple,True,False,93.36892
Tv stands,1897049,141,simple,True,False,92.99298,141,ltr_simple,True,False,93.36092
Tv stands,9342552,173,simple,True,False,92.99298,173,ltr_simple,True,False,93.36092
Tv stands,9779652,208,simple,True,False,88.84933,208,ltr_simple,True,False,89.21727
Tv stands,9909507,210,simple,True,False,88.83333,210,ltr_simple,True,False,89.20127
